22,3,2,2208,74,33,1465,0,55,15,158,263,215,0,0
22,4,1,472,19,1,260,0,51,0,85,43,42,0,2
22,4,2,16,1,0,11,0,0,0,2,1,1,0,0
23,1,1,2711,244,129,1693,131,89,3,69,344,45,0,3
23,1,2,1456,87,57,810,0,94,4,119,186,124,0,6
23,2,1,5852,390,195,4545,67,44,12,20,585,18,0,6
23,2,2,2064,95,36,1496,0,49,4,48,220,142,0,2
23,3,1,5765,149,79,3911,70,152,79,442,423,552,0,23
23,3,2,1122,51,14,782,0,30,10,48,114,99,0,1
23,4,1,359,18,2,174,0,44,0,69,39,23,0,2
24,1,1,8835,473,1334,4795,962,255,5,188,847,110,0,7
24,1,2,2009,119,172,1168,0,133,17,151,218,147,1,9
24,2,1,17309,836,1491,12537,746,359,67,168,1137,150,0,17
24,2,2,2777,127,61,1956,0,131,24,97,256,211,1,1
24,3,1,13189,287,1057,8584,162,307,186,951,932,1004,2,36
24,3,2,1832,76,45,1389,0,49,24,66,123,124,0,6
24,4,1,514,32,7,223,0,69,0,109,31,35,0,26
24,4,2,94,5,1,59,0,5,1,9,8,5,0,1
25,1,1,7461,392,741,4129,912,372,2,276,728,76,1,11
25,1,2,1913,109,88,1083,0,271,7,174,169,113,1,32
25,2,1,17311,1030,882,12662,473,546,0,421,1440,132,1,59
25,2,2,3201,133,24,2270,0,185,10,145,304,215,0,8
25,3,1,17162,393,280,10995,108,529,221,1841,1588,1722,5,98
25,3,2,1950,90,18,1326,0,76,10,117,205,156,0,5
25,4,1,749,43,4,346,0,96,0,156,87,61,0,1
26,1,1,5793,531,416,3475,319,138,2,191,713,87,1,20
26,1,2,2307,239,37,1390,0,146,4,113,244,190,0,2
26,2,1,15106,1024,554,11884,80,185,10,82,1189,157,2,36
26,2,2,3673,181,15,2526,0,145,14,123,361,366,1,3
26,3,1,12613,286,252,7794,37,302,188,1478,1194,1397,1,47
26,3,2,2111,85,15,1446,0,86,22,123,209,179,0,16
26,4,1,1013,63,3,494,0,106,2,183,106,95,0,5
26,4,2,29,3,0,12,0,13,0,0,1,1,0,0
27,1,1,7098,298,1014,3629,453,380,6,485,824,109,2,5
27,1,2,1290,83,32,667,0,139,4,182,144,84,0,35
27,2,1,12547,616,1059,9196,195,192,10,161,1120,98,1,33
27,2,2,1595,73,19,1112,0,94,5,65,160,123,0,5
27,3,1,9779,326,271,6352,67,112,94,699,942,1005,0,40
27,3,2,1221,60,8,843,0,23,19,71,104,106,0,2
27,4,1,418,21,0,239,0,44,0,43,45,41,0,3
28,1,1,9173,567,432,5189,559,571,9,665,1162,380,2,44
28,1,2,3906,340,124,2040,0,326,35,302,491,359,0,23
28,2,1,21765,1063,882,15224,197,910,243,769,1854,1222,12,29
28,2,2,3735,207,48,2540,0,155,36,178,312,348,0,3
28,3,1,16545,330,251,10084,11,564,253,3221,1187,1823,0,66
28,3,2,2269,121,17,1543,0,63,41,159,182,215,0,0
28,4,1,972,50,6,434,0,126,1,210,111,94,1,5
29,1,1,3298,215,253,1915,262,157,1,101,440,35,0,2
29,1,2,1082,168,4,736,0,78,5,25,60,60,0,5
29,2,1,7400,444,134,6033,110,129,45,60,512,40,6,6
29,2,2,1501,116,9,1144,0,46,6,28,94,95,0,2
29,3,1,7529,228,51,4753,35,168,133,875,665,810,2,12
29,3,2,835,46,10,625,0,25,3,33,49,73,0,1
29,4,1,376,19,0,206,0,50,0,57,29,26,0,2
30,1,1,21658,1469,3598,10649,2072,1141,100,567,2128,135,2,36
30,1,2,4876,549,29,2636,0,467,37,459,487,302,1,42
30,2,1,52670,2953,4857,38923,1119,656,307,515,3436,172,13,105
30,2,2,5334,267,94,3753,0,132,36,175,471,470,0,6
30,3,1,33757,1251,1520,21916,213,620,351,2482,2798,3368,0,86
30,3,2,4525,210,48,3135,0,85,125,298,338,365,0,2
30,4,1,1273,105,7,692,0,141,4,219,113,63,0,2
31,1,1,5206,392,259,3075,300,214,5,210,784,33,1,10
31,1,2,2184,272,17,1284,0,153,25,169,183,114,1,27
31,2,1,12295,752,358,9140,130,183,6,138,1668,40,2,19
31,2,2,2122,127,25,1521,0,97,15,81,154,146,1,2
31,3,1,11391,291,138,7569,88,141,145,842,1172,1110,1,35
31,3,2,1680,75,20,1217,0,38,38,95,124,117,0,0
31,4,1,824,42,9,416,0,108,0,143,86,51,0,3
32,1,1,4998,248,908,2601,392,146,6,105,611,48,0,9
32,1,2,536,35,11,328,0,52,5,41,80,28,0,0
32,2,1,10032,506,984,7084,239,118,193,86,852,67,7,7
32,2,2,1071,60,13,767,0,48,11,24,109,66,0,1
32,3,1,7178,184,778,4272,66,87,84,537,611,627,1,6
32,3,2,731,29,11,558,0,18,8,18,49,61,0,1
32,4,1,457,33,4,253,0,66,0,78,54,23,0,0
32,4,2,74,2,0,41,0,23,0,9,17,7,0,1
