24,1,3,0,19,8,0,0,13,1
24,2,1,0,4,0,0,0,151,1
24,2,2 ,0,2,0,1,0,286,0
25,1,1,2,231,5,7,5,3300,10
25,1,2 ,1,124,2,6,6,1024,9
25,1,3,3,29,5,0,3,12,0
25,2,1,0,1,0,0,0,128,0
25,2,2 ,0,2,0,0,0,159,0
26,1,1,2,1191,38,8,11,1208,24
26,1,2 ,0,250,21,7,2,326,19
26,1,3,2,9,3,0,1,2,0
26,2,1,0,39,5,0,0,167,5
26,2,2 ,0,36,5,0,0,140,2
27,1,1,0,670,4,1,230,2056,22
27,1,2 ,1,265,2,0,83,906,5
27,1,3,0,22,0,0,3,3,4
27,2,1,0,3,0,0,0,97,0
27,2,2 ,0,4,0,0,3,99,0
28,1,1,3,188,2,2,5,2938,15
28,1,2 ,0,73,2,1,1,638,10
28,1,3,2,9,0,0,0,2,0
28,2,1,0,9,3,0,1,291,0
28,2,2 ,0,12,3,0,0,378,0
29,1,1,0,28,0,5,3,1206,2
29,1,2 ,0,9,1,2,1,175,3
29,1,3,0,3,0,0,1,5,0
29,2,1,0,3,0,0,0,145,0
29,2,2 ,0,3,1,1,0,96,0
30,1,1,10,3169,51,28,28,10184,60
30,1,2 ,7,952,17,6,18,2935,38
30,1,3,4,151,15,0,2,26,6
30,2,1,0,24,3,0,0,389,0
30,2,2 ,0,26,1,0,5,461,3
31,1,1,0,5,10,2,0,1846,7
31,1,2 ,1,7,9,1,0,544,8
31,1,3,0,6,5,0,0,2,0
31,2,1,0,1,0,0,0,165,1
31,2,2 ,0,0,0,0,0,248,0
32,1,1,1,789,122,19,20,2389,10
32,1,2 ,0,180,26,9,7,580,7
32,1,3,0,7,0,0,0,11,0
32,2,1,0,0,0,1,0,61,0
32,2,2 ,0,0,0,0,0,60,0
